Path found!
Starting point = (0.000000, 0.937500)
Final point = (179.992198, 0.741900)
Cost = 1820.000000
nodes = 183
(0.000000, 0.937500)
(0.999913, 0.950704)
(1.999738, 0.969388)
(2.999496, 0.991407)
(3.999481, 0.996840)
(4.999170, 0.971890)
(5.999166, 0.974681)
(6.986358, 1.134219)
(7.986345, 1.129119)
(8.977923, 0.999608)
(9.977879, 0.990302)
(10.976703, 1.038784)
(11.976371, 1.013017)
(12.975592, 1.052503)
(13.975525, 1.040975)
(14.974597, 1.084058)
(15.974596, 1.085211)
(16.974387, 1.105639)
(17.953278, 1.310023)
(18.952319, 1.353798)
(19.952278, 1.362853)
(20.952271, 1.359068)
(21.952152, 1.343592)
(22.950346, 1.403663)
(23.950206, 1.386979)
(24.950015, 1.406539)
(25.947715, 1.474327)
(26.942822, 1.573125)
(27.942497, 1.598623)
(28.942285, 1.578026)
(29.942267, 1.571983)
(30.942153, 1.587067)
(31.942152, 1.588426)
(32.941735, 1.617317)
(33.852203, 1.203738)
(34.852200, 1.201300)
(35.841224, 1.349057)
(36.840427, 1.309134)
(37.840386, 1.300117)
(38.840018, 1.327233)
(39.633178, 1.936247)
(40.630511, 2.009235)
(41.629642, 1.967548)
(42.629621, 1.961021)
(43.629518, 1.946683)
(44.629211, 1.971459)
(45.628998, 1.950857)
(46.628741, 1.928162)
(47.628433, 1.903359)
(48.628395, 1.912136)
(49.628394, 1.911040)
(50.628379, 1.905493)
(51.628253, 1.921361)
(52.628229, 1.914523)
(53.628218, 1.919417)
(54.626602, 1.976238)
(55.626398, 1.996408)
(56.626254, 1.979410)
(57.623225, 2.057185)
(58.621195, 2.120866)
(59.617448, 2.034380)
(60.617303, 2.051423)
(61.615545, 1.992154)
(62.615490, 1.981702)
(63.615197, 2.005936)
(64.615178, 2.012061)
(65.615170, 2.008133)
(66.615113, 2.018814)
(67.614764, 1.992388)
(68.614531, 1.970816)
(69.614436, 1.957040)
(70.614353, 1.969966)
(71.614328, 1.962893)
(72.614318, 1.967405)
(73.614280, 1.976138)
(74.614109, 1.994633)
(75.613975, 2.010948)
(76.613795, 2.029917)
(77.613580, 2.009176)
(78.613518, 2.020307)
(79.613503, 2.014742)
(80.613489, 2.009530)
(81.608292, 1.907712)
(82.607979, 1.882677)
(83.607819, 1.900565)
(84.586205, 1.693776)
(85.586195, 1.698252)
(86.571061, 1.524936)
(87.541400, 1.766685)
(88.541265, 1.750292)
(89.541235, 1.758082)
(90.541153, 1.745312)
(91.535266, 1.853667)
(92.534793, 1.822926)
(93.534451, 1.849081)
(94.534119, 1.874856)
(95.534116, 1.876978)
(96.533736, 1.904550)
(97.532220, 1.849511)
(98.532023, 1.829641)
(99.531923, 1.815532)
(100.531496, 1.844775)
(101.531455, 1.835737)
(102.531416, 1.844582)
(103.526461, 1.944005)
(104.526451, 1.948506)
(105.526152, 1.924058)
(106.525599, 1.957306)
(107.525482, 1.942021)
(108.521609, 1.854089)
(109.521602, 1.857649)
(110.521598, 1.860534)
(111.521093, 1.828753)
(112.519714, 1.881247)
(113.519139, 1.915167)
(114.518737, 1.886805)
(115.517753, 1.842455)
(116.517001, 1.881209)
(117.433064, 2.282244)
(118.432843, 2.303279)
(119.432705, 2.286647)
(120.431478, 2.237127)
(121.431363, 2.221989)
(122.424669, 2.106469)
(123.424163, 2.074667)
(124.424163, 2.075224)
(125.423878, 2.099063)
(126.419409, 2.193503)
(127.419372, 2.202093)
(128.419229, 2.185187)
(129.419072, 2.167446)
(130.419004, 2.155767)
(131.416934, 2.091464)
(132.416500, 2.120929)
(133.416493, 2.124543)
(134.416477, 2.118877)
(135.416358, 2.134297)
(136.416265, 2.147959)
(137.416214, 2.158047)
(138.413136, 2.079648)
(139.413099, 2.088314)
(140.412889, 2.067820)
(141.411912, 2.023635)
(142.411199, 2.061384)
(143.404870, 1.949051)
(144.404867, 1.951478)
(145.400431, 2.045562)
(146.399165, 1.995257)
(147.397882, 1.944617)
(148.396318, 2.000532)
(149.386499, 1.860741)
(150.386052, 1.890640)
(151.385371, 1.927534)
(152.383178, 1.993718)
(153.382909, 2.016918)
(154.381731, 2.065448)
(155.367837, 1.899329)
(156.365281, 1.827884)
(157.355688, 1.966068)
(158.354233, 1.912153)
(159.311462, 2.201485)
(160.298107, 2.364369)
(161.298054, 2.374720)
(162.285635, 2.531826)
(163.181833, 2.088171)
(164.180936, 2.045826)
(165.120102, 1.702362)
(166.111108, 1.568551)
(167.109663, 1.622300)
(168.099345, 1.765581)
(169.049947, 1.455169)
(170.040615, 1.318873)
(171.039552, 1.364969)
(171.799451, 0.714927)
(172.606189, 1.305835)
(173.533528, 1.680058)
(174.510345, 1.894136)
(175.457139, 1.572296)
(176.346155, 2.030171)
(177.340501, 2.136365)
(178.197895, 1.621705)
(179.112686, 1.217778)
(179.992198, 0.741900)
